Run,Population Member,Composite Fitness, Absolute Fitness
1,0,2.72545,2.97
1,1,2.75545,2.97
1,2,2.63727,2.97
1,3,2.61182,2.87
1,4,2.59727,2.97
1,5,2.77818,2.97
1,6,2.63455,2.23
1,7,2.58818,2.76
1,8,2.62,2.26
1,9,2.57818,2.97
1,10,2.60182,2.97
1,11,2.57182,2.02
1,12,2.69091,2.59
1,13,2.58636,2.97
1,14,2.78727,2.69
1,15,2.71818,2.97
1,16,2.72636,2.53
1,17,2.74364,2.97
1,18,2.60182,2.59
1,19,2.59,2.97
1,20,2.57818,2.79
1,21,2.67545,2.97
1,22,2.66909,2.57
1,23,2.68909,2.27
1,24,2.68455,2.29
1,25,2.59636,2.22
1,26,2.64273,2.97
1,27,2.68909,2.97
1,28,2.59182,2.48
1,29,2.67273,2.57
1,30,2.63091,2.97
1,31,2.64636,2.36
1,32,2.6,2.29
1,33,2.74545,2.57
1,34,2.69182,2.97
1,35,2.7,2.97
1,36,2.71455,2.97
1,37,2.74455,2.87
1,38,2.72,2.67
1,39,2.65727,2.97
1,40,2.66909,2.97
1,41,2.71182,2.62
1,42,2.67545,2.39
1,43,2.79545,2.97
1,44,2.72273,2.97
1,45,2.61636,2.4
1,46,2.56091,2.97
1,47,2.72545,2.97
1,48,2.59455,2.45
1,49,2.69636,2.97
1,50,2.66364,2.54
1,51,2.59545,2.69
1,52,2.6,2.57
1,53,2.60636,2.97
1,54,2.69727,2.97
1,55,2.67,2.39
1,56,2.60455,2.59
1,57,2.60182,2.57
1,58,2.68727,2.97
1,59,2.63727,2.19
1,60,2.62,2.52
1,61,2.66727,2.97
1,62,2.70545,2.97
1,63,2.63909,2.67
1,64,2.72091,2.49
1,65,2.64909,2.67
1,66,2.59091,2.97
1,67,2.64,2.43
1,68,2.67818,2.97
1,69,2.58364,2.97
1,70,2.63727,2.97
1,71,2.63545,2.97
1,72,2.78818,2.57
1,73,2.59273,2.75
1,74,2.65636,2.97
1,75,2.60727,2.32
1,76,2.62636,2.26
1,77,2.70091,2.18
1,78,2.71364,2.97
1,79,2.58,2.97
1,80,2.65364,2.43
1,81,2.69,2.29
1,82,2.74909,2.5
1,83,2.69818,2.97
1,84,2.62273,2.73
1,85,2.69636,2.97
1,86,2.64545,2.97
1,87,2.68909,2.27
1,88,2.62455,1.8
1,89,2.62,2.49
1,90,2.63455,2.19
1,91,2.68273,2.59
1,92,2.67273,2.17
1,93,2.69364,2.97
1,94,2.59364,2.23
1,95,2.60364,2.97
1,96,2.58818,2.32
1,97,2.60182,2.03
1,98,2.62727,2.69
1,99,2.69091,2.19
2,0,2.68455,2.77
2,1,2.61818,2.87
2,2,2.57545,2.97
2,3,2.58182,2.33
2,4,2.59545,2.39
2,5,2.69182,2.87
2,6,2.64455,2.97
2,7,2.64091,2.97
2,8,2.56818,2.02
2,9,2.66273,2.87
2,10,2.63,2.39
2,11,2.71091,2.87
2,12,2.55273,2.77
2,13,2.61364,2.87
2,14,2.57273,2.77
2,15,2.69,2.97
2,16,2.61182,2.22
2,17,2.59727,2.43
2,18,2.67455,2.97
2,19,2.74818,2.97
2,20,2.59818,2.14
2,21,2.55091,1.98
2,22,2.68818,2.87
2,23,2.71182,2.97
2,24,2.74364,2.77
2,25,2.60182,2.77
2,26,2.67636,2.87
2,27,2.65,2.87
2,28,2.59091,2.87
2,29,2.61455,2.12
2,30,2.65091,2.34
2,31,2.56818,2.27
2,32,2.60545,2.97
2,33,2.64364,2.97
2,34,2.60273,2.97
2,35,2.62818,2.57
2,36,2.76182,2.69
2,37,2.74455,2.67
2,38,2.68545,2.87
2,39,2.61727,2.87
2,40,2.56545,2.87
2,41,2.64182,2.64
2,42,2.68364,2.47
2,43,2.67364,2.35
2,44,2.65818,2.77
2,45,2.77818,2.97
2,46,2.56545,2.59
2,47,2.67182,2.97
2,48,2.60727,2.37
2,49,2.65909,2.39
2,50,2.66,2.32
2,51,2.65727,2.87
2,52,2.76909,2.87
2,53,2.57182,2.77
2,54,2.60182,2.97
2,55,2.62818,2.79
2,56,2.65091,2.21
2,57,2.59818,2.97
2,58,2.66273,2.87
2,59,2.59364,2.97
2,60,2.65818,2.29
2,61,2.60545,2.87
2,62,2.59,2.39
2,63,2.67818,2.87
2,64,2.59545,2.87
2,65,2.65455,2.51
2,66,2.60364,2.97
2,67,2.56455,2.87
2,68,2.69364,2.97
2,69,2.64273,2.97
2,70,2.65,2.97
2,71,2.56455,2.37
2,72,2.61818,2.49
2,73,2.70727,2.35
2,74,2.71364,2.11
2,75,2.62455,2.57
2,76,2.65545,2.37
2,77,2.56727,2.29
2,78,2.72455,2.97
2,79,2.59545,2.4
2,80,2.69455,2.15
2,81,2.56273,2.21
2,82,2.69636,2.97
2,83,2.63,2.19
2,84,2.64182,2.37
2,85,2.58364,1.97
2,86,2.76818,2.48
2,87,2.62727,2.57
2,88,2.70455,2.87
2,89,2.64364,1.99
2,90,2.61,2.97
2,91,2.69273,2.14
2,92,2.55273,2.19
2,93,2.62182,2.34
2,94,2.61273,2.67
2,95,2.75545,2.87
2,96,2.58273,2.77
2,97,2.62182,2.64
2,98,2.72273,2.49
2,99,2.64545,2.34
3,0,2.50455,2.97
3,1,2.69273,2.94
3,2,2.53545,2.97
3,3,2.55909,2.97
3,4,2.52636,2.97
3,5,2.52091,2.69
3,6,2.52091,2.97
3,7,2.51182,2.77
3,8,2.59091,2.97
3,9,2.59545,2.97
3,10,2.50364,2.29
3,11,2.64182,2.97
3,12,2.55364,2.14
3,13,2.55455,2.63
3,14,2.56727,2.56
3,15,2.69091,2.29
3,16,2.58,2.69
3,17,2.56727,2.39
3,18,2.64636,2.97
3,19,2.77818,2.96
3,20,2.58182,2.97
3,21,2.72182,2.97
3,22,2.58909,2.97
3,23,2.65727,2.2
3,24,2.73091,2.97
3,25,2.54727,2.27
3,26,2.57273,2.97
3,27,2.55182,2.97
3,28,2.63091,2.97
3,29,2.54091,2.51
3,30,2.59364,1.91
3,31,2.53,2.14
3,32,2.57545,2.51
3,33,2.63818,2.17
3,34,2.57818,2.97
3,35,2.70636,2.97
3,36,2.51091,2.39
3,37,2.61909,2.43
3,38,2.57273,1.87
3,39,2.64818,2.56
3,40,2.65,2.43
3,41,2.59091,2.94
3,42,2.60364,2.65
3,43,2.66545,2.21
3,44,2.59818,2.94
3,45,2.50909,2.97
3,46,2.59636,1.93
3,47,2.57727,2.39
3,48,2.54182,2.73
3,49,2.56364,2.97
3,50,2.55091,2.07
3,51,2.57545,2.73
3,52,2.65636,2.97
3,53,2.66545,2.77
3,54,2.5,2.19
3,55,2.53,2.97
3,56,2.54727,2.96
3,57,2.50364,2.44
3,58,2.68545,2.31
3,59,2.53091,2.94
3,60,2.65,2.47
3,61,2.69455,2.97
3,62,2.58091,2.47
3,63,2.52182,2.29
3,64,2.64182,2.77
3,65,2.64818,2.35
3,66,2.66,2.1
3,67,2.57182,2.07
3,68,2.58,2.19
3,69,2.56,2.29
3,70,2.50545,2.14
3,71,2.62455,2.07
3,72,2.57182,2.49
3,73,2.81364,2.44
3,74,2.62273,2.04
3,75,2.59182,2.49
3,76,2.51091,2.59
3,77,2.74,2.51
3,78,2.51182,2.31
3,79,2.64091,2.21
3,80,2.63455,2.49
3,81,2.50273,2.94
3,82,2.56273,2.94
3,83,2.55455,2.54
3,84,2.57182,2.31
3,85,2.63727,2.22
3,86,2.51455,2.15
3,87,2.61818,2.57
3,88,2.51182,2.69
3,89,2.51,2.39
3,90,2.50727,2.19
3,91,2.50545,1.93
3,92,2.51455,2.97
3,93,2.71909,2.73
3,94,2.53182,2.97
3,95,2.60727,2.97
3,96,2.67727,2.97
3,97,2.61909,2.97
3,98,2.64818,2.51
3,99,2.63182,2.97
